====================================================================================================
np2 (BEAM DENSITY) - HIGH RESOLUTION ANALYSIS (~1000 BINS)
====================================================================================================

Parameter: np2
Bounds: L=0.01, U=100.0, x0=0.0
Samples: 100,000
Out-of-bounds: 2083 samples (2.08%)

====================================================================================================
RAW DATA DISTRIBUTION - HIGH RESOLUTION (1000 bins)
====================================================================================================

Histogram: 1000 bins from 0.01 to 100.0
Bin width: 0.1000
Max count in any bin: 6472

Showing first 100 bins (near lower boundary):

  0.0100 -   0.1100:   4368 ( 4.46%) | ######################################## <<<
  0.1100 -   0.2100:   5948 ( 6.07%) | ####################################################### <<<
  0.2100 -   0.3100:   5905 ( 6.03%) | ###################################################### <<<
  0.3100 -   0.4100:   6121 ( 6.25%) | ######################################################## <<<
  0.4100 -   0.5100:   6472 ( 6.61%) | ############################################################ <<<
  0.5100 -   0.6099:   6250 ( 6.38%) | ######################################################### <<<
  0.6099 -   0.7099:   6258 ( 6.39%) | ########################################################## <<<
  0.7099 -   0.8099:   5619 ( 5.74%) | #################################################### <<<
  0.8099 -   0.9099:   5140 ( 5.25%) | ############################################### <<<
  0.9099 -   1.0099:   4527 ( 4.62%) | ######################################### <<<
  1.0099 -   1.1099:   3949 ( 4.03%) | #################################### <<<
  1.1099 -   1.2099:   3459 ( 3.53%) | ################################ <<<
  1.2099 -   1.3099:   3112 ( 3.18%) | ############################ <<<
  1.3099 -   1.4099:   2666 ( 2.72%) | ######################## <<<
  1.4099 -   1.5098:   2411 ( 2.46%) | ###################### <<<
  1.5098 -   1.6098:   2108 ( 2.15%) | ################### <<<
  1.6098 -   1.7098:   1886 ( 1.93%) | ################# <<<
  1.7098 -   1.8098:   1651 ( 1.69%) | ############### <<<
  1.8098 -   1.9098:   1496 ( 1.53%) | ############# <<<
  1.9098 -   2.0098:   1336 ( 1.36%) | ############ <<<
  2.0098 -   2.1098:   1260 ( 1.29%) | ########### <<<
  2.1098 -   2.2098:   1149 ( 1.17%) | ########## <<<
  2.2098 -   2.3098:   1004 ( 1.03%) | ######### <<<
  2.3098 -   2.4098:    886 ( 0.90%) | ######## <<<
  2.4098 -   2.5097:    834 ( 0.85%) | ####### <<<
  2.5097 -   2.6097:    687 ( 0.70%) | ###### <<<
  2.6097 -   2.7097:    677 ( 0.69%) | ###### <<<
  2.7097 -   2.8097:    584 ( 0.60%) | ##### <<<
  2.8097 -   2.9097:    603 ( 0.62%) | ##### <<<
  2.9097 -   3.0097:    512 ( 0.52%) | #### <<<
  3.0097 -   3.1097:    512 ( 0.52%) | #### <<<
  3.1097 -   3.2097:    462 ( 0.47%) | #### <<<
  3.2097 -   3.3097:    397 ( 0.41%) | ### <<<
  3.3097 -   3.4097:    379 ( 0.39%) | ### <<<
  3.4097 -   3.5096:    382 ( 0.39%) | ### <<<
  3.5096 -   3.6096:    342 ( 0.35%) | ### <<<
  3.6096 -   3.7096:    303 ( 0.31%) | ## <<<
  3.7096 -   3.8096:    286 ( 0.29%) | ## <<<
  3.8096 -   3.9096:    311 ( 0.32%) | ## <<<
  3.9096 -   4.0096:    253 ( 0.26%) | ## <<<
  4.0096 -   4.1096:    255 ( 0.26%) | ## <<<
  4.1096 -   4.2096:    246 ( 0.25%) | ## <<<
  4.2096 -   4.3096:    212 ( 0.22%) | # <<<
  4.3096 -   4.4096:    195 ( 0.20%) | # <<<
  4.4096 -   4.5095:    160 ( 0.16%) | # <<<
  4.5095 -   4.6095:    179 ( 0.18%) | # <<<
  4.6095 -   4.7095:    176 ( 0.18%) | # <<<
  4.7095 -   4.8095:    174 ( 0.18%) | # <<<
  4.8095 -   4.9095:    178 ( 0.18%) | # <<<
  4.9095 -   5.0095:    147 ( 0.15%) | # <<<
  5.0095 -   5.1095:    140 ( 0.14%) | # <<<
  5.1095 -   5.2095:    141 ( 0.14%) | # <<<
  5.2095 -   5.3095:    122 ( 0.12%) | # <<<
  5.3095 -   5.4095:    124 ( 0.13%) | # <<<
  5.4095 -   5.5094:     96 ( 0.10%) | 
  5.5094 -   5.6094:    118 ( 0.12%) | # <<<
  5.6094 -   5.7094:     95 ( 0.10%) | 
  5.7094 -   5.8094:     98 ( 0.10%) | 
  5.8094 -   5.9094:     99 ( 0.10%) | 
  5.9094 -   6.0094:     83 ( 0.08%) | 
  6.0094 -   6.1094:     73 ( 0.07%) | 
  6.1094 -   6.2094:     96 ( 0.10%) | 
  6.2094 -   6.3094:     76 ( 0.08%) | 
  6.3094 -   6.4094:     66 ( 0.07%) | 
  6.4094 -   6.5093:     76 ( 0.08%) | 
  6.5093 -   6.6093:     67 ( 0.07%) | 
  6.6093 -   6.7093:     66 ( 0.07%) | 
  6.7093 -   6.8093:     58 ( 0.06%) | 
  6.8093 -   6.9093:     61 ( 0.06%) | 
  6.9093 -   7.0093:     60 ( 0.06%) | 
  7.0093 -   7.1093:     53 ( 0.05%) | 
  7.1093 -   7.2093:     55 ( 0.06%) | 
  7.2093 -   7.3093:     60 ( 0.06%) | 
  7.3093 -   7.4093:     56 ( 0.06%) | 
